Comunidad autónoma;Indicador de calidad de vida;Periodo;Total
17 Rioja, La;Tasa de criminalidad;2021;28,6
17 Rioja, La;Tasa de criminalidad;2020;24,5
17 Rioja, La;Tasa de criminalidad;2019;27,6
17 Rioja, La;Tasa de criminalidad;2018;26,3
17 Rioja, La;Tasa de criminalidad;2017;25,1
17 Rioja, La;Tasa de criminalidad;2016;25,5
17 Rioja, La;Tasa de criminalidad;2015;27,2
17 Rioja, La;Tasa de criminalidad;2014;28,4
17 Rioja, La;Tasa de criminalidad;2013;30,1
17 Rioja, La;Tasa de criminalidad;2012;31,7
17 Rioja, La;Tasa de criminalidad;2011;31,1
17 Rioja, La;Tasa de criminalidad;2010;29,5
17 Rioja, La;Tasa de homicidios;2024;1,84
17 Rioja, La;Tasa de homicidios;2023;0,93
17 Rioja, La;Tasa de homicidios;2022;0,31
17 Rioja, La;Tasa de homicidios;2021;0,94
17 Rioja, La;Tasa de homicidios;2020;1,57
17 Rioja, La;Tasa de homicidios;2019;0
17 Rioja, La;Tasa de homicidios;2018;0,32
17 Rioja, La;Tasa de homicidios;2017;0
17 Rioja, La;Tasa de homicidios;2016;0
17 Rioja, La;Tasa de homicidios;2015;0,32
17 Rioja, La;Tasa de homicidios;2014;0,95
17 Rioja, La;Tasa de homicidios;2013;0
17 Rioja, La;Tasa de homicidios;2012;0,31
17 Rioja, La;Tasa de homicidios;2011;0,62
17 Rioja, La;Tasa de homicidios;2010;0,63
18 Ceuta;Tasa de criminalidad;2024;42,5
18 Ceuta;Tasa de criminalidad;2023;42,7
18 Ceuta;Tasa de criminalidad;2022;43,9
18 Ceuta;Tasa de criminalidad;2021;47,1
18 Ceuta;Tasa de criminalidad;2020;43,2
18 Ceuta;Tasa de criminalidad;2019;56
18 Ceuta;Tasa de criminalidad;2018;55,4
18 Ceuta;Tasa de criminalidad;2017;52,9
18 Ceuta;Tasa de criminalidad;2016;54,7
18 Ceuta;Tasa de criminalidad;2015;58,8
18 Ceuta;Tasa de criminalidad;2014;62,8
18 Ceuta;Tasa de criminalidad;2013;69,3
18 Ceuta;Tasa de criminalidad;2012;83,8
18 Ceuta;Tasa de criminalidad;2011;75,9
18 Ceuta;Tasa de criminalidad;2010;74,1
18 Ceuta;Tasa de homicidios;2024;0
18 Ceuta;Tasa de homicidios;2023;6,03
18 Ceuta;Tasa de homicidios;2022;4,82
18 Ceuta;Tasa de homicidios;2021;2,41
18 Ceuta;Tasa de homicidios;2020;2,37
18 Ceuta;Tasa de homicidios;2019;4,72
18 Ceuta;Tasa de homicidios;2018;1,17
18 Ceuta;Tasa de homicidios;2017;1,18
18 Ceuta;Tasa de homicidios;2016;4,72
18 Ceuta;Tasa de homicidios;2015;1,18
18 Ceuta;Tasa de homicidios;2014;7,1
18 Ceuta;Tasa de homicidios;2013;2,37
18 Ceuta;Tasa de homicidios;2012;0
18 Ceuta;Tasa de homicidios;2011;4,82
18 Ceuta;Tasa de homicidios;2010;1,24
19 Melilla;Tasa de criminalidad;2024;50,5
19 Melilla;Tasa de criminalidad;2023;51
19 Melilla;Tasa de criminalidad;2022;50,8
19 Melilla;Tasa de criminalidad;2021;48
19 Melilla;Tasa de criminalidad;2020;51,6
19 Melilla;Tasa de criminalidad;2019;64,7
19 Melilla;Tasa de criminalidad;2018;63,7
19 Melilla;Tasa de criminalidad;2017;55,2
19 Melilla;Tasa de criminalidad;2016;56,5
19 Melilla;Tasa de criminalidad;2015;57,4
19 Melilla;Tasa de criminalidad;2014;54,7
19 Melilla;Tasa de criminalidad;2013;56
19 Melilla;Tasa de criminalidad;2012;56,1
19 Melilla;Tasa de criminalidad;2011;61,6
19 Melilla;Tasa de criminalidad;2010;60,1
19 Melilla;Tasa de homicidios;2024;0
19 Melilla;Tasa de homicidios;2023;0
19 Melilla;Tasa de homicidios;2022;2,34
19 Melilla;Tasa de homicidios;2021;0
19 Melilla;Tasa de homicidios;2020;0
19 Melilla;Tasa de homicidios;2019;1,16
19 Melilla;Tasa de homicidios;2018;0
19 Melilla;Tasa de homicidios;2017;0
19 Melilla;Tasa de homicidios;2016;1,17
19 Melilla;Tasa de homicidios;2015;1,17
19 Melilla;Tasa de homicidios;2014;3,55
19 Melilla;Tasa de homicidios;2013;1,19
19 Melilla;Tasa de homicidios;2012;4,84
19 Melilla;Tasa de homicidios;2011;0
19 Melilla;Tasa de homicidios;2010;0
